Symbol,Description,Price,Price - Currency,Price Change % 1 day,Pre-market Change %,"Moving Average Convergence Divergence (12,26) 1 day, Signal","Moving Average Convergence Divergence (12,26) 1 day, Level",Exponential Moving Average (200) 1 day,Volume 1 day,Relative Volume 1 day,Float shares outstanding,Float shares %,Candlestick Pattern 5 minutes,Market capitalization,Market capitalization - Currency,Sector
UNFI,"United Natural Foods, Inc.",30.105,USD,21.98136142625608,14.181523500810373,1.1844177018231263,1.4632576258116998,17.653487164224362,1993318,2.999894952703132,58208557.5396,97.1613,,1803567599.2068477,USD,Distribution services
ODC,Oil-Dri Corporation Of America,81.985,USD,19.25090909090909,7.738181818181808,0.2156279919448225,0.9136095494597214,67.58242501267598,86791,5.248767802606514,4872919.31984,94.9058,,552377962.2181818,USD,Process industries
AUPH,Aurinia Pharmaceuticals Inc,10.565,USD,15.717415115005462,4.052573932091995,0.38662011455739165,0.47459294168121247,7.077393469549693,2956108,2.277350687405825,128659503.968,89.8592,,1512688904.1177435,USD,Health technology
BOWL,Bowlero Corp.,12.375,USD,5.408858603066437,3.3219761499148257,0.11103361623250307,0.10503629137529202,12.0213058005529,269357,0.4612212636740375,82389140.023,93.2065,,1818056639.054515,USD,Consumer services
GAMB,Gambling.com Group Limited,13.16,USD,3.134796238244517,2.9780564263322944,0.7890839301648527,0.7171655896798406,10.119421995507237,107270,0.47846548487282775,16397474.863799999,44.4098,,485907446.2915361,USD,Technology services
LBRT,Liberty Energy Inc.,19.26,USD,10.562571756601606,2.7554535017221404,-0.017984786373704043,0.029658711710371932,19.554432593490024,3300124,1.5036585143036063,157895317.27199998,96.62169999999999,"Hanging Man, Bearish Harami",3147386009.4041333,USD,Industrial services
PHR,"Phreesia, Inc.",23.7275,USD,9.697179842810911,2.172907998150728,0.20327597163245564,0.5441418746563649,22.087843959925088,711680,2.0434919685091826,53657587.8813,92.87610000000001,,1370815293.4335413,USD,Technology services
BRID,Bridgford Foods Corporation,10.383,USD,6.383196721311468,1.9467213114754047,0.1188716789597983,0.2344852219639062,9.928585009974277,15874,1.9276962123696064,1664327.5488,18.336,,94244747.37940574,USD,Consumer non-durables
KNX,Knight-Swift Transportation Holdings Inc.,57.27,USD,2.286122521878909,1.8038935524200712,0.8228869979325689,0.48170003624401403,53.16826377364156,1083092,0.611348727890233,156886135.18899998,96.90729999999999,Doji,9271612695.076622,USD,Transportation
DK,"Delek US Holdings, Inc.",18.67,USD,1.8548827059465545,1.800327332242236,0.2682188336191662,0.1994145305139874,21.740164042504748,393599,0.4132809254828238,61579425.126399994,97.44319999999999,,1179853701.5722861,USD,Energy minerals
AVTR,"Avantor, Inc.",22.775,USD,3.1009506564056077,1.7202354006337666,-0.527635361539187,-0.22061184389306376,23.40608496465604,4051291,0.6638092422349892,663510850.794,97.4871,,15500980098.156403,USD,Process industries
LOVE,The Lovesac Company,37.89,USD,1.937046004842612,1.694915254237276,2.1372575705485577,2.0876886587784185,27.248575874133767,192705,0.5080624813633965,13987162.3891,89.89930000000001,,589518123.6295398,USD,Consumer durables
OFIX,Orthofix Medical Inc.,18.67,USD,2.133479212253832,1.641137855579853,0.4984365889506882,0.33332207443825723,16.06770861379729,46350,0.20119152260962986,36878919.4236,96.50580000000001,Marubozu White,713458909.7330416,USD,Health technology
TALO,"Talos Energy, Inc.",10.625,USD,4.064642507345731,1.3712047012732496,-0.021058725636415497,-0.161188695910635,11.772061758792242,633682,0.5526588424743248,134413410.783,74.6903,,1912089182.970127,USD,Energy minerals
EML,Eastern Company (The),31.1,USD,5.7823129251700776,1.3605442176870821,-0.3470894949554352,0.010893712518601717,28.413768963420114,21833,1.5107878821429066,5694857.176320001,92.1024,,192296875.78571433,USD,Consumer durables
FARO,"FARO Technologies, Inc.",27.85,USD,1.9772976931527013,1.3181984621018052,1.6043878374505258,1.4440918279665311,19.926839127773825,55063,0.3717616938878712,18136450.607899997,95.87229999999998,Marubozu White,526847411.76492137,USD,Electronic technology
KOP,Koppers Holdings Inc.,35.405,USD,1.3018597997138721,1.2875536480686571,0.20780290947074087,-0.2058168558158755,39.541897667807376,40452,0.3881509002352779,19370055.3606,95.56539999999998,,717621430.6878399,USD,Process industries
VITL,"Vital Farms, Inc.",38.03,USD,2.867189613199898,1.271301054909383,-0.07089849028455336,0.7877188612933779,31.495347994796592,479917,0.4158925827115097,31895731.5856,72.8386,,1665320443.5052745,USD,Process industries
PRDO,Perdoceo Education Corporation,27.605,USD,2.773641102010428,1.265822784810126,1.1100344935990571,0.9238782330003907,21.97794902429349,113252,0.31881082986189896,59868823.295200005,91.10180000000003,,1814100213.7905807,USD,Consumer services
LPG,Dorian LPG Ltd.,24.31,USD,5.0107991360691155,1.1663066954643764,-1.689229110088689,-1.5746248868727122,34.213704716119345,425682,0.6362261599400005,39633799.467,92.5926,,1040576928.7520518,USD,Transportation
CBZ,"CBIZ, Inc.",78.93,USD,1.1793359825663396,1.1408793744391752,2.514867903813117,1.8022066292328134,71.47615553776113,50652,0.15934359950056484,47645280.610199995,94.93379999999999,,3961330195.237534,USD,Commercial services
AMTB,Amerant Bancorp Inc.,25.39,USD,1.3977635782747662,1.0383386581469711,0.8377409314022272,0.7566091713608998,22.2485068737416,183876,0.7683397683397684,35268016.7452,83.7553,,1069133438.0183705,USD,Finance
ARDT,"Ardent Health Partners, Inc.",17.155,USD,3.8438256658595735,1.0290556900726495,-0.3911927022943732,-0.2517454873317675,,232709,1.0986338659794057,22992401.77534,16.1087,,2448581571.33747,USD,Health services
BRT,BRT Apartments Corp. (MD),18.685,USD,1.1640498105035184,0.9745533297238752,0.4014760102775582,0.21027026238117585,18.03324807965349,9872,0.10557588694653403,10824940.466,57.561099999999996,,347347049,USD,Finance
SFL,SFL Corporation Ltd,10.6106,USD,1.4397705544932977,0.9560229445506657,-0.0847658084970169,-0.06736867608880637,11.64040117122397,390939,0.5117757554026621,108074405.226,74.1714,,1546054898.1889482,USD,Transportation
TDW,Tidewater Inc.,48.08,USD,1.4988389275913043,0.9077475195271263,-3.205119007872246,-3.0964065729706505,73.19607884343954,313431,0.35424922528361436,49632446.694000006,94.85780000000001,,2515689506.0688195,USD,Transportation
KAR,"OPENLANE, Inc.",20.805,USD,1.3888888888888897,0.8771929824561389,0.74919873478419,0.6946499383859113,17.14191007853541,276158,0.4148979116283284,105075945.488,98.3452,"Gravestone Doji, Long Upper Shadow",2222895855.152778,USD,Commercial services
FFIN,"First Financial Bankshares, Inc.",40.91,USD,1.4884644008930645,0.8682709005209485,0.7599764270352061,0.45376213627353934,35.23320724611708,129756,0.3418726853852299,137314216.04,96.08439999999999,,5846455315.829818,USD,Finance
CWAN,"Clearwater Analytics Holdings, Inc.",29.09,USD,0.901838362816516,0.8671522719389525,0.7204542962256425,0.27969333038021915,23.6678628937404,1580478,0.49781219440465163,173467318.80569002,88.0061,,7190666243.948665,USD,Technology services
WBD,"Warner Bros. Discovery, Inc. - Series A",10.9001,USD,3.220643939393936,0.8522727272727258,0.5687536035253007,0.5601068909881057,8.829019590960092,12528122,0.46562785588250544,2220420589.9100003,90.51230000000001,,26739745304.94168,USD,Consumer services
CHWY,"Chewy, Inc.",31.37,USD,1.553900938815152,0.8416963418582,0.844403547072429,0.3516050715287058,26.658009649186614,2966249,0.4608612276110511,129825365.73600002,97.4248,Inverted Hammer,12806655787.110394,USD,Retail trade
AU,AngloGold Ashanti PLC,25.81,USD,1.1760094080752534,0.8232065856526746,-0.5371861020309575,-0.3528764799384305,25.509408811718124,1135176,0.1984478435280492,419728868.119,99.77000000000001,Doji,10731967101,USD,Non-energy minerals
TSEM,Tower Semiconductor Ltd.,49.285,USD,1.4094650205761217,0.8230452674897091,1.1455592684413787,1.2352322611730528,40.58746208373675,289979,0.6071285826059302,111069860,100,"Long Upper Shadow, Shooting Star",5474077994.324794,USD,Electronic technology
CHEF,"The Chefs' Warehouse, Inc.",48.93,USD,3.315033783783784,0.8023648648648702,1.3269683052063381,1.7231651639667973,39.20589532945316,141364,0.3170354880864996,34328717.677999996,86.78839999999998,,1935402298.6913006,USD,Distribution services
YOU,"Clear Secure, Inc.",27.97,USD,1.8201674554058973,0.8008736803786036,-1.525602448674086,-1.0996850958316422,26.042753055045438,887542,0.4404966999300797,83120066.1214,88.4114,"Dragonfly Doji, Long Lower Shadow",3899146580.543866,USD,Technology services
APA,APA Corporation,22.4701,USD,0.9892134831460613,0.8004494382022498,-0.47674003279407173,-0.39762551766365206,27.81060494003417,2180272,0.3529174522551736,362147037.452,97.8916,,8312756167.463073,USD,Energy minerals
ARIS,"Aris Water Solutions, Inc.",25.84,USD,2.1343873517786527,0.7905138339920921,1.898100403872352,1.438666445959928,17.086351524058383,186194,0.597868859565327,25666498.30585,83.651,Marubozu Black,1504570120.847431,USD,Utilities
TXO,"TXO Partners, L.P.",16.905,USD,1.7148014440433221,0.7821901323706317,-0.4093357082718838,-0.5105891247229373,19.25213231944098,73788,0.5963413599279102,30939522.350814,75.6221,,691639944.7545127,USD,Energy minerals
