Symbol,Description,Price,Price - Currency,Price Change % 1 day,Pre-market Change %,"Moving Average Convergence Divergence (12,26) 1 day, Signal",Volume 1 day,Relative Volume 1 day,Exponential Moving Average (200) 1 day,Float shares outstanding,Float shares %,Candlestick Pattern 5 minutes,Market capitalization,Market capitalization - Currency,Sector
EBTC,Enterprise Bancorp Inc,42.8,USD,17.42112482853222,11.001371742112477,0.9119321607725498,326057,19.601014746283372,30.477810258730486,9508773.022,76.5035,,531969370.1618656,USD,Finance
IPXX,Inflection Point Acquisition Corp. II,13.6415,USD,18.724978241949525,10.879025239338555,0.08221100899319429,76225,9.520984261803648,10.645361218560502,18800000,75.2,Marubozu Black,341037500,USD,Finance
JD,"JD.com, Inc.",41.27,USD,11.000537923614855,9.252286175363093,-0.4884275238065622,33200850,3.245842709863582,32.72413008595345,1379775560.84087,99.64340000000028,,53941189124.83021,USD,Retail trade
BZ,KANZHUN LIMITED - American Depository Shares,15.34,USD,10.201149425287356,8.47701149425287,-0.35553356682843595,4668046,0.9471473068594337,15.733607239298458,343810068.43931997,94.18589999999999,,6229817181.992121,USD,Technology services
BABA,Alibaba Group Holding Limited,92.32,USD,7.436285348539492,7.1802630047713105,-3.0391116953700896,32767316,2.3394434530049417,86.50755293667332,2390637724.78761,99.84330000000018,,205848546095.4057,USD,Retail trade
EDU,"New Oriental Education & Technology Group, Inc. Sponsored",68.23,USD,9.64165193636511,7.11875301301623,-0.7776069136943974,4089619,2.502446231402394,68.59696844702512,157083340.93600002,96.0584,,10433992669.47484,USD,Consumer services
VIPS,Vipshop Holdings Limited,14.62,USD,11.688311688311684,6.493506493506492,-0.254602346386713,4201573,1.493347530462303,14.617114952049615,435078614.90070003,99.89730000000002,,6719459440,USD,Retail trade
YMM,Full Truck Alliance Co. Ltd.,12.28,USD,14.126394052044605,5.947955390334577,0.3586910219012536,22154746,1.8483882745480167,8.331577261044734,869826513.046524,92.6178,,11252273267,USD,Technology services
ATAT,Atour Lifestyle Holdings Limited,29.45,USD,11.17402793506984,5.889014722536815,-0.0004045920412150267,3829712,2.481242694604148,21.717998728436783,108524271.758414,96.0095000000003,,3644897779,USD,Consumer services
BIDU,"Baidu, Inc.",93.04,USD,7.647807474256623,5.449496702533835,-1.7675908002640561,8314696,2.813645369384233,96.08829180135903,292066161.164008,99.99880000000002,Long Lower Shadow,30624371368.94266,USD,Technology services
CAF,Morgan Stanley China A Share Fund Inc.,13.52,USD,7.0467141726049,5.067300079176554,-0.1372053337937645,112780,1.6604511397750041,12.454046536504675,17367953.1459,99.9957,Marubozu White,219367000,USD,Miscellaneous
QFIN,"Qifu Technology, Inc",38.94,USD,5.729025251153949,4.751561227260385,1.1486310387608745,2829422,1.6381716145985468,25.541828244697324,144494062.752,91.82400000000001,,5878772604.16223,USD,Finance
YUMC,"Yum China Holdings, Inc.",51,USD,5.089635277148153,4.61570162785906,0.5406174593455346,3949739,1.69605727367014,41.35991017839082,365258914.02000004,96.18050000000001,,19367974793.75644,USD,Consumer services
TASK,"TaskUs, Inc.",16.63,USD,9.26412614980288,4.402102496714848,0.47171639923926445,284077,1.9584520840141248,13.50853881798907,17220388.409,89.34100000000001,Hammer,1485184750.9901445,USD,Commercial services
FET,"Forum Energy Technologies, Inc.",15.6,USD,9.396914446002805,4.137447405329593,-0.018000419362473995,178249,2.264773521377295,17.169324547514687,11008430.8334,89.6182,,191625246.31136045,USD,Industrial services
NOAH,Noah Holdings Limited,13.14,USD,4.368546465448775,4.130262112787923,0.07850882867883825,216099,1.826173814354756,11.352080302113649,62998748.04734,95.011,,841247828.8998201,USD,Finance
NWL,Newell Brands Inc.,11.51,USD,11.639185257032,4.073714839961202,0.3911836800784739,13010768,2.319436137534266,8.132364711958102,414411712,99.6182,,4788160195.368574,USD,Producer manufacturing
TME,Tencent Music Entertainment Group,13.16,USD,4.860557768924298,3.9840637450199203,0.09613201874778549,10389990,1.5732012614209374,11.571070222402012,693709715.853946,99.14259999999999,Spinning Top White,20399080604.186367,USD,Technology services
ELMD,"Electromed, Inc.",29.89,USD,4.110066179031695,3.622431208638102,1.6464763125675326,116915,1.0467269136350694,19.197456301571467,6647378.4252700005,78.59270000000001,"Hanging Man, Long Lower Shadow",252809759.50748873,USD,Health technology
DAN,Dana Incorporated,12.96,USD,4.096385542168687,3.61445783132531,0.39618020973474527,3682608,1.0645206328834005,11.341545628877016,129343014.85000001,89.21500000000002,,1878929444.1253011,USD,Producer manufacturing
